"","x"
"376","2822331"
"377","10629345"
"378","28442166"
"379","31316367"
"380","14605322"
"381","24400730"
"382","17520028"
"383","10201615"
"384","16782717"
"385","2009982"
"386","26469531"
"387","21605534"
"388","31360565"
"389","7683805"
"390","17126036"
"391","23756001"
"392","22904572"
"393","29880018"
"394","24430052"
"395","23422357"
"396","20813546"
"397","898007"
"398","21786299"
"399","30962744"
"400","19631241"
"401","16457037"
"402","1521314"
"403","17848757"
"404","19047309"
"405","6254317"
"406","6596018"
"407","17030747"
"408","10083449"
"409","28547922"
"410","19271417"
"411","11692273"
"412","27797808"
"413","20354715"
"414","20498141"
"415","12576906"
"416","13020093"
"417","28452234"
"418","28322203"
"419","28017749"
"420","9708658"
"421","7556891"
"422","18093410"
"423","21606603"
"424","21933623"
"425","8266385"
"426","28361119"
"427","10201348"
"428","6198770"
"429","25762783"
"430","21106338"
"431","7164666"
"432","125034"
"433","540827"
"434","15163969"
"435","15100755"
"436","21769068"
"437","28978655"
"438","27224907"
"439","1473735"
"440","25549190"
"441","31236079"
"442","25401748"
"443","7895379"
"444","1981682"
"445","1918428"
"446","19968705"
"447","19668089"
"448","15879328"
"449","16159013"
"450","21635723"
"451","349805"
"452","3578494"
"453","15493583"
"454","30732919"
"455","9739965"
"456","29971041"
"457","11733844"
"458","9469771"
"459","1081723"
"460","17463306"
"461","24899353"
"462","28512422"
"463","25266585"
"464","21081127"
"465","21280308"
"466","24635800"
"467","26291978"
"468","30440084"
"469","3243984"
"470","16076682"
"471","24049654"
"472","1354360"
"473","21243288"
"474","28916532"
"475","9302093"
"476","2093372"
"477","2966413"
"478","29991143"
"479","1036038"
"480","17584710"
"481","20686853"
"482","25379718"
"483","8318552"
"484","26119413"
"485","7974579"
"486","524410"
"487","18766335"
"488","10809806"
"489","26544857"
"490","11343980"
"491","28830433"
"492","2035424"
"493","8047317"
"494","7586103"
"495","8847864"
"496","25029344"
"497","9046347"
"498","17175269"
"499","31668345"
"500","2062432"
